2024 	 3036 

-1.464224	5.289856	3.090972	-0.4452	-0.1610	0.8809	0.519841	0.200843
-1.041249	5.257319	3.090972	-0.4452	-0.1610	0.8809	0.544281	0.193366
-0.943639	5.452539	3.383801	-0.4452	-0.1610	0.8809	0.553118	0.209599
-1.464224	6.070733	3.025899	-0.4452	-0.1610	0.8809	0.519760	0.248864
-1.984809	5.452539	3.383801	0.4452	-0.1610	0.8809	0.485339	0.210053
-1.887199	5.257319	3.090972	0.4452	-0.1610	0.8809	0.493996	0.193428
-1.464224	5.289856	3.090972	0.4452	-0.1610	0.8809	0.519841	0.200843
-1.464224	6.070733	3.025899	0.4452	-0.1610	0.8809	0.519760	0.248864
-1.041249	5.257319	3.090972	-0.2182	-0.4364	0.8729	0.544281	0.193366
-0.943639	4.931954	3.123508	-0.2182	-0.4364	0.8729	0.548362	0.173560
-0.780956	4.866881	2.960825	-0.2182	-0.4364	0.8729	0.561572	0.167779
-0.943639	5.452539	3.383801	-0.2182	-0.4364	0.8729	0.553118	0.209599
-2.147491	4.866881	2.960825	0.2182	-0.4364	0.8729	0.476363	0.167996
-1.984809	4.931954	3.123508	0.2182	-0.4364	0.8729	0.489683	0.173693
-1.887199	5.257319	3.090972	0.2182	-0.4364	0.8729	0.493996	0.193428
-1.984809	5.452539	3.383801	0.2182	-0.4364	0.8729	0.485339	0.210053
-0.943639	4.931954	3.123508	0.4341	-0.1290	0.8916	0.548362	0.173560
-1.106322	4.671662	3.090972	0.4341	-0.1290	0.8916	0.538112	0.158382
-0.715883	4.574052	2.960825	0.4341	-0.1290	0.8916	0.559475	0.149319
-0.780956	4.866881	2.960825	0.4341	-0.1290	0.8916	0.561572	0.167779
-2.212564	4.574052	2.960825	-0.4341	-0.1290	0.8916	0.478371	0.149447
-1.822126	4.671662	3.090972	-0.4341	-0.1290	0.8916	0.499851	0.158434
-1.984809	4.931954	3.123508	-0.4341	-0.1290	0.8916	0.489683	0.173693
-2.147491	4.866881	2.960825	-0.4341	-0.1290	0.8916	0.476363	0.167996
-1.106322	4.671662	3.090972	0.3008	0.0501	0.9524	0.538112	0.158382
-1.138858	4.020931	3.123508	0.3008	0.0501	0.9524	0.532042	0.127713
-0.585737	4.020931	2.960825	0.3008	0.0501	0.9524	0.555621	0.121749
-0.715883	4.574052	2.960825	0.3008	0.0501	0.9524	0.559475	0.149319
-2.342710	4.020931	2.960825	-0.3008	0.0501	0.9524	0.482177	0.121781
-1.789589	4.020931	3.123508	-0.3008	0.0501	0.9524	0.505828	0.127728
-1.822126	4.671662	3.090972	-0.3008	0.0501	0.9524	0.499851	0.158434
-2.212564	4.574052	2.960825	-0.3008	0.0501	0.9524	0.478371	0.149447
-0.162762	4.053468	2.375168	0.8123	0.3010	0.4996	0.583135	0.108495
-0.390518	4.574052	2.310095	0.8123	0.3010	0.4996	0.596138	0.133426
-0.715883	4.574052	2.960825	0.8123	0.3010	0.4996	0.559475	0.149319
-0.585737	4.020931	2.960825	0.8123	0.3010	0.4996	0.555621	0.121749
-2.212564	4.574052	2.960825	-0.8123	0.3010	0.4996	0.478371	0.149447
-2.537930	4.574052	2.310095	-0.8123	0.3010	0.4996	0.441395	0.133592
-2.765686	4.053468	2.375168	-0.8123	0.3010	0.4996	0.454527	0.108481
-2.342710	4.020931	2.960825	-0.8123	0.3010	0.4996	0.482177	0.121781
-0.390518	4.574052	2.310095	0.8753	0.2574	0.4093	0.596138	0.133426
-0.488128	4.834345	2.310095	0.8753	0.2574	0.4093	0.601169	0.147885
-0.780956	4.866881	2.960825	0.8753	0.2574	0.4093	0.561572	0.167779
-0.715883	4.574052	2.960825	0.8753	0.2574	0.4093	0.559475	0.149319
-2.147491	4.866881	2.960825	-0.8753	0.2574	0.4093	0.476363	0.167996
-2.440320	4.834345	2.310095	-0.8753	0.2574	0.4093	0.436337	0.148194
-2.537930	4.574052	2.310095	-0.8753	0.2574	0.4093	0.441395	0.133592
-2.212564	4.574052	2.960825	-0.8753	0.2574	0.4093	0.478371	0.149447
-0.618274	5.094637	2.342631	0.9385	0.1601	0.3060	0.605512	0.165134
-0.943639	5.452539	3.383801	0.9385	0.1601	0.3060	0.553118	0.209599
-0.780956	4.866881	2.960825	0.9385	0.1601	0.3060	0.561572	0.167779
-0.488128	4.834345	2.310095	0.9385	0.1601	0.3060	0.601169	0.147885
-2.147491	4.866881	2.960825	-0.9385	0.1601	0.3060	0.476363	0.167996
-1.984809	5.452539	3.383801	-0.9385	0.1601	0.3060	0.485339	0.210053
-2.310174	5.094637	2.342631	-0.9385	0.1601	0.3060	0.432024	0.165644
-2.440320	4.834345	2.310095	-0.9385	0.1601	0.3060	0.436337	0.148194
-1.008712	2.882152	3.058435	0.2237	-0.6539	0.7227	0.531019	0.087431
-1.464224	2.686933	3.058435	0.2237	-0.6539	0.7227	0.518927	0.085180
-1.464224	2.654396	2.993362	0.2237	-0.6539	0.7227	0.518925	0.083865
-1.073785	2.784542	3.025899	0.2237	-0.6539	0.7227	0.528933	0.084957
-1.464224	2.654396	2.993362	-0.2237	-0.6539	0.7227	0.518925	0.083865
-1.464224	2.686933	3.058435	-0.2237	-0.6539	0.7227	0.518927	0.085180
-1.919735	2.882152	3.058435	-0.2237	-0.6539	0.7227	0.506827	0.087416
-1.854662	2.784542	3.025899	-0.2237	-0.6539	0.7227	0.508915	0.084945
-0.976176	2.394104	2.960825	-0.1536	-0.1997	0.9677	0.531231	0.073829
-1.008712	2.882152	3.058435	-0.1536	-0.1997	0.9677	0.531019	0.087431
-1.073785	2.784542	3.025899	-0.1536	-0.1997	0.9677	0.528933	0.084957
-1.073785	2.459177	2.960825	-0.1536	-0.1997	0.9677	0.529036	0.075429
-1.854662	2.784542	3.025899	0.1536	-0.1997	0.9677	0.508915	0.084945
-1.919735	2.882152	3.058435	0.1536	-0.1997	0.9677	0.506827	0.087416
-1.952272	2.394104	2.960825	0.1536	-0.1997	0.9677	0.506626	0.073811
-1.854662	2.459177	2.960825	0.1536	-0.1997	0.9677	0.508820	0.075415
-1.203932	2.198884	2.895752	-0.2733	-0.1025	0.9565	0.525483	0.068967
-0.976176	2.394104	2.960825	-0.2733	-0.1025	0.9565	0.531231	0.073829
-1.073785	2.459177	2.960825	-0.2733	-0.1025	0.9565	0.529036	0.075429
-1.269005	2.263958	2.863216	-0.2733	-0.1025	0.9565	0.523751	0.070508
-1.854662	2.459177	2.960825	0.2733	-0.1025	0.9565	0.508820	0.075415
-1.952272	2.394104	2.960825	0.2733	-0.1025	0.9565	0.506626	0.073811
-1.724516	2.198884	2.895752	0.2733	-0.1025	0.9565	0.512375	0.068956
-1.659443	2.263958	2.863216	0.2733	-0.1025	0.9565	0.514106	0.070501
-1.464224	2.166348	2.863216	-0.0976	0.1952	0.9759	0.518928	0.067899
-1.203932	2.198884	2.895752	-0.0976	0.1952	0.9759	0.525483	0.068967
-1.269005	2.263958	2.863216	-0.0976	0.1952	0.9759	0.523751	0.070508
-1.464224	2.231421	2.863216	-0.0976	0.1952	0.9759	0.518929	0.069468
-1.659443	2.263958	2.863216	0.0976	0.1952	0.9759	0.514106	0.070501
-1.724516	2.198884	2.895752	0.0976	0.1952	0.9759	0.512375	0.068956
-1.464224	2.166348	2.863216	0.0976	0.1952	0.9759	0.518928	0.067899
-1.464224	2.231421	2.863216	0.0976	0.1952	0.9759	0.518929	0.069468
-1.464224	2.231421	2.863216	-0.1582	0.9494	0.2713	0.518929	0.069468
-1.269005	2.263958	2.863216	-0.1582	0.9494	0.2713	0.523751	0.070508
-1.269005	2.329031	2.635460	-0.1582	0.9494	0.2713	0.521560	0.074970
-1.464224	2.296494	2.635460	-0.1582	0.9494	0.2713	0.518928	0.074259
-1.659443	2.329031	2.635460	0.1582	0.9494	0.2713	0.516297	0.074966
-1.659443	2.263958	2.863216	0.1582	0.9494	0.2713	0.514106	0.070501
-1.464224	2.231421	2.863216	0.1582	0.9494	0.2713	0.518929	0.069468
-1.464224	2.296494	2.635460	0.1582	0.9494	0.2713	0.518928	0.074259
-1.269005	2.263958	2.863216	-0.6934	0.7082	0.1328	0.523751	0.070508
-1.073785	2.459177	2.960825	-0.6934	0.7082	0.1328	0.529036	0.075429
-1.073785	2.491714	2.667997	-0.6934	0.7082	0.1328	0.524236	0.076691
-1.269005	2.329031	2.635460	-0.6934	0.7082	0.1328	0.521560	0.074970
-1.854662	2.491714	2.667997	0.6934	0.7082	0.1328	0.513619	0.076684
-1.854662	2.459177	2.960825	0.6934	0.7082	0.1328	0.508820	0.075415
-1.659443	2.263958	2.863216	0.6934	0.7082	0.1328	0.514106	0.070501
-1.659443	2.329031	2.635460	0.6934	0.7082	0.1328	0.516297	0.074966
-1.073785	2.459177	2.960825	-1.0000	0.0000	0.0000	0.529036	0.075429
-1.073785	2.784542	3.025899	-1.0000	0.0000	0.0000	0.528933	0.084957
-1.073785	2.752006	2.765606	-1.0000	0.0000	0.0000	0.524601	0.079886
-1.073785	2.491714	2.667997	-1.0000	0.0000	0.0000	0.524236	0.076691
-1.854662	2.752006	2.765606	1.0000	0.0000	0.0000	0.513252	0.079879
-1.854662	2.784542	3.025899	1.0000	0.0000	0.0000	0.508915	0.084945
-1.854662	2.459177	2.960825	1.0000	0.0000	0.0000	0.508820	0.075415
-1.854662	2.491714	2.667997	1.0000	0.0000	0.0000	0.513619	0.076684
-1.073785	2.784542	3.025899	0.3051	-0.9450	0.1181	0.528933	0.084957
-1.464224	2.654396	2.993362	0.3051	-0.9450	0.1181	0.518925	0.083865
-1.464224	2.621860	2.733070	0.3051	-0.9450	0.1181	0.518926	0.079331
-1.073785	2.752006	2.765606	0.3051	-0.9450	0.1181	0.524601	0.079886
-1.464224	2.621860	2.733070	-0.3051	-0.9450	0.1181	0.518926	0.079331
-1.464224	2.654396	2.993362	-0.3051	-0.9450	0.1181	0.518925	0.083865
-1.854662	2.784542	3.025899	-0.3051	-0.9450	0.1181	0.508915	0.084945
-1.854662	2.752006	2.765606	-0.3051	-0.9450	0.1181	0.513252	0.079879
-1.464224	2.621860	2.733070	0.0298	-0.2981	0.9541	0.518926	0.079331
-1.464224	2.296494	2.635460	0.0298	-0.2981	0.9541	0.518928	0.074259
-1.269005	2.329031	2.635460	0.0298	-0.2981	0.9541	0.521560	0.074970
-1.073785	2.752006	2.765606	0.0298	-0.2981	0.9541	0.524601	0.079886
-1.659443	2.329031	2.635460	-0.0298	-0.2981	0.9541	0.516297	0.074966
-1.464224	2.296494	2.635460	-0.0298	-0.2981	0.9541	0.518928	0.074259
-1.464224	2.621860	2.733070	-0.0298	-0.2981	0.9541	0.518926	0.079331
-1.854662	2.752006	2.765606	-0.0298	-0.2981	0.9541	0.513252	0.079879
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
-0.911103	6.754001	3.156045	-0.5085	-0.2755	0.8158	0.556923	0.291214
-0.780956	6.461172	3.123508	-0.5085	-0.2755	0.8158	0.563905	0.272007
-0.683347	6.526245	3.221118	-0.5085	-0.2755	0.8158	0.571787	0.277295
-0.748420	6.786537	3.253654	-0.5085	-0.2755	0.8158	0.568351	0.292904
-2.245101	6.526245	3.221118	0.5085	-0.2755	0.8158	0.468070	0.278617
-2.147491	6.461172	3.123508	0.5085	-0.2755	0.8158	0.475886	0.273078
-2.017345	6.754001	3.156045	0.5085	-0.2755	0.8158	0.483433	0.292249
-2.180028	6.786537	3.253654	0.5085	-0.2755	0.8158	0.471978	0.294282
-0.943639	7.144439	3.188581	-0.3843	-0.0419	0.9223	0.558527	0.316594
-0.911103	6.754001	3.156045	-0.3843	-0.0419	0.9223	0.556923	0.291214
-0.748420	6.786537	3.253654	-0.3843	-0.0419	0.9223	0.568351	0.292904
-0.715883	7.111903	3.253654	-0.3843	-0.0419	0.9223	0.573085	0.311386
-2.180028	6.786537	3.253654	0.3843	-0.0419	0.9223	0.471978	0.294282
-2.017345	6.754001	3.156045	0.3843	-0.0419	0.9223	0.483433	0.292249
-1.984809	7.144439	3.188581	0.3843	-0.0419	0.9223	0.482619	0.317843
-2.212564	7.111903	3.253654	0.3843	-0.0419	0.9223	0.467790	0.313081
-0.780956	7.599951	3.221118	-0.2083	0.0374	0.9774	0.577279	0.340156
-0.943639	7.144439	3.188581	-0.2083	0.0374	0.9774	0.558527	0.316594
-0.715883	7.111903	3.253654	-0.2083	0.0374	0.9774	0.573085	0.311386
-0.585737	7.437268	3.253654	-0.2083	0.0374	0.9774	0.584855	0.327708
-2.212564	7.111903	3.253654	0.2083	0.0374	0.9774	0.467790	0.313081
-1.984809	7.144439	3.188581	0.2083	0.0374	0.9774	0.482619	0.317843
-2.147491	7.599951	3.221118	0.2083	0.0374	0.9774	0.464579	0.342230
-2.342710	7.437268	3.253654	0.2083	0.0374	0.9774	0.456477	0.329961
-0.780956	6.461172	3.123508	-0.5721	-0.4767	0.6674	0.563905	0.272007
-0.618274	6.265953	3.090972	-0.5721	-0.4767	0.6674	0.572941	0.258564
-0.520664	6.331026	3.253654	-0.5721	-0.4767	0.6674	0.580734	0.266620
-0.683347	6.526245	3.221118	-0.5721	-0.4767	0.6674	0.571787	0.277295
-2.407784	6.331026	3.253654	0.5721	-0.4767	0.6674	0.458737	0.268049
-2.310174	6.265953	3.090972	0.5721	-0.4767	0.6674	0.466409	0.259709
-2.147491	6.461172	3.123508	0.5721	-0.4767	0.6674	0.475886	0.273078
-2.245101	6.526245	3.221118	0.5721	-0.4767	0.6674	0.468070	0.278617
-0.618274	6.265953	3.090972	-0.1369	-0.7531	0.6435	0.572941	0.258564
0.097530	5.940587	2.928289	-0.1369	-0.7531	0.6435	0.613992	0.242662
0.097530	6.135807	3.090972	-0.1369	-0.7531	0.6435	0.611720	0.255725
-0.520664	6.331026	3.253654	-0.1369	-0.7531	0.6435	0.580734	0.266620
-3.025978	6.135807	3.090972	0.1369	-0.7531	0.6435	0.427062	0.257728
-3.025978	5.940587	2.928289	0.1369	-0.7531	0.6435	0.424464	0.244473
-2.310174	6.265953	3.090972	0.1369	-0.7531	0.6435	0.466409	0.259709
-2.407784	6.331026	3.253654	0.1369	-0.7531	0.6435	0.458737	0.268049
0.097530	5.940587	2.928289	0.4088	-0.6071	0.6814	0.613992	0.242662
0.585578	6.135807	2.798143	0.4088	-0.6071	0.6814	0.639236	0.253047
0.520505	6.298489	2.993362	0.4088	-0.6071	0.6814	0.632494	0.262853
0.097530	6.135807	3.090972	0.4088	-0.6071	0.6814	0.611720	0.255725
-3.448953	6.298489	2.993362	-0.4088	-0.6071	0.6814	0.406068	0.265508
-3.514026	6.135807	2.798143	-0.4088	-0.6071	0.6814	0.398938	0.255633
-3.025978	5.940587	2.928289	-0.4088	-0.6071	0.6814	0.424464	0.244473
-3.025978	6.135807	3.090972	-0.4088	-0.6071	0.6814	0.427062	0.257728
0.585578	6.135807	2.798143	0.5740	-0.4130	0.7070	0.639236	0.253047
1.138700	6.656391	2.700533	0.5740	-0.4130	0.7070	0.664101	0.277872
0.943480	6.688928	2.830679	0.5740	-0.4130	0.7070	0.653658	0.279971
0.520505	6.298489	2.993362	0.5740	-0.4130	0.7070	0.632494	0.262853
-3.871928	6.688928	2.830679	-0.5740	-0.4130	0.7070	0.384904	0.283634
-4.067147	6.656391	2.700533	-0.5740	-0.4130	0.7070	0.374100	0.281778
-3.514026	6.135807	2.798143	-0.5740	-0.4130	0.7070	0.398938	0.255633
-3.448953	6.298489	2.993362	-0.5740	-0.4130	0.7070	0.406068	0.265508
1.138700	6.656391	2.700533	0.5665	-0.0968	0.8183	0.664101	0.277872
1.203773	7.111903	2.700533	0.5665	-0.0968	0.8183	0.668440	0.297958
0.976017	7.079366	2.863216	0.5665	-0.0968	0.8183	0.656064	0.297636
0.943480	6.688928	2.830679	0.5665	-0.0968	0.8183	0.653658	0.279971
-3.904465	7.079366	2.863216	-0.5665	-0.0968	0.8183	0.383015	0.301864
-4.132220	7.111903	2.700533	-0.5665	-0.0968	0.8183	0.370304	0.302644
-4.067147	6.656391	2.700533	-0.5665	-0.0968	0.8183	0.374100	0.281778
-3.871928	6.688928	2.830679	-0.5665	-0.0968	0.8183	0.384904	0.283634
1.203773	7.111903	2.700533	0.5703	0.1180	0.8129	0.668440	0.297958
1.041090	7.437268	2.765606	0.5703	0.1180	0.8129	0.662406	0.312804
0.878407	7.339659	2.895752	0.5703	0.1180	0.8129	0.652752	0.310186
0.976017	7.079366	2.863216	0.5703	0.1180	0.8129	0.656064	0.297636
-3.806855	7.339659	2.895752	-0.5703	0.1180	0.8129	0.386858	0.314615
-3.969538	7.437268	2.765606	-0.5703	0.1180	0.8129	0.377061	0.317685
-4.132220	7.111903	2.700533	-0.5703	0.1180	0.8129	0.370304	0.302644
-3.904465	7.079366	2.863216	-0.5703	0.1180	0.8129	0.383015	0.301864
1.041090	7.437268	2.765606	0.4823	0.5621	0.6719	0.662406	0.312804
0.325286	7.697560	2.993362	0.4823	0.5621	0.6719	0.634472	0.332311
0.292750	7.534878	3.221118	0.4823	0.5621	0.6719	0.629040	0.323864
0.878407	7.339659	2.895752	0.4823	0.5621	0.6719	0.652752	0.310186
-3.221197	7.534878	3.221118	-0.4823	0.5621	0.6719	0.411556	0.327673
-3.253734	7.697560	2.993362	-0.4823	0.5621	0.6719	0.406362	0.336480
-3.969538	7.437268	2.765606	-0.4823	0.5621	0.6719	0.377061	0.317685
-3.806855	7.339659	2.895752	-0.4823	0.5621	0.6719	0.386858	0.314615
0.325286	7.697560	2.993362	0.2604	0.6114	0.7473	0.634472	0.332311
-0.097689	7.860243	3.090972	0.2604	0.6114	0.7473	0.615546	0.342005
-0.065153	7.665024	3.156045	0.2604	0.6114	0.7473	0.614408	0.331972
0.292750	7.534878	3.221118	0.2604	0.6114	0.7473	0.629040	0.323864
-2.863295	7.665024	3.156045	-0.2604	0.6114	0.7473	0.426727	0.335361
-2.830759	7.860243	3.090972	-0.2604	0.6114	0.7473	0.425972	0.345582
-3.253734	7.697560	2.993362	-0.2604	0.6114	0.7473	0.406362	0.336480
-3.221197	7.534878	3.221118	-0.2604	0.6114	0.7473	0.411556	0.327673
-0.097689	7.860243	3.090972	0.1640	0.3607	0.9182	0.615546	0.342005
-0.423054	7.827707	3.156045	0.1640	0.3607	0.9182	0.599845	0.344815
-0.325445	7.632487	3.221118	0.1640	0.3607	0.9182	0.601033	0.333624
-0.065153	7.665024	3.156045	0.1640	0.3607	0.9182	0.614408	0.331972
-2.603003	7.632487	3.221118	-0.1640	0.3607	0.9182	0.440344	0.336537
-2.505393	7.827707	3.156045	-0.1640	0.3607	0.9182	0.441977	0.347815
-2.830759	7.860243	3.090972	-0.1640	0.3607	0.9182	0.425972	0.345582
-2.863295	7.665024	3.156045	-0.1640	0.3607	0.9182	0.426727	0.335361
-0.423054	7.827707	3.156045	-0.0178	0.2495	0.9682	0.599845	0.344815
-0.780956	7.599951	3.221118	-0.0178	0.2495	0.9682	0.577279	0.340156
-0.585737	7.437268	3.253654	-0.0178	0.2495	0.9682	0.584855	0.327708
-0.325445	7.632487	3.221118	-0.0178	0.2495	0.9682	0.601033	0.333624
-2.342710	7.437268	3.253654	0.0178	0.2495	0.9682	0.456477	0.329961
-2.147491	7.599951	3.221118	0.0178	0.2495	0.9682	0.464579	0.342230
-2.505393	7.827707	3.156045	0.0178	0.2495	0.9682	0.441977	0.347815
-2.603003	7.632487	3.221118	0.0178	0.2495	0.9682	0.440344	0.336537
-0.325445	7.632487	3.221118	0.3273	-0.4166	0.8481	0.601033	0.333624
-0.585737	7.437268	3.253654	0.3273	-0.4166	0.8481	0.584855	0.327708
-0.488128	7.372195	3.156045	0.3273	-0.4166	0.8481	0.590644	0.321516
-0.292908	7.534878	3.188581	0.3273	-0.4166	0.8481	0.601799	0.328453
-2.440320	7.372195	3.156045	-0.3273	-0.4166	0.8481	0.450408	0.323919
-2.342710	7.437268	3.253654	-0.3273	-0.4166	0.8481	0.456477	0.329961
-2.603003	7.632487	3.221118	-0.3273	-0.4166	0.8481	0.440344	0.336537
-2.635540	7.534878	3.188581	-0.3273	-0.4166	0.8481	0.439372	0.331331
-0.065153	7.665024	3.156045	0.2811	-0.2610	0.9235	0.614408	0.331972
-0.325445	7.632487	3.221118	0.2811	-0.2610	0.9235	0.601033	0.333624
-0.292908	7.534878	3.188581	0.2811	-0.2610	0.9235	0.601799	0.328453
-0.065153	7.567414	3.123508	0.2811	-0.2610	0.9235	0.613335	0.327083
-2.635540	7.534878	3.188581	-0.2811	-0.2610	0.9235	0.439372	0.331331
-2.603003	7.632487	3.221118	-0.2811	-0.2610	0.9235	0.440344	0.336537
-2.863295	7.665024	3.156045	-0.2811	-0.2610	0.9235	0.426727	0.335361
-2.863295	7.567414	3.123508	-0.2811	-0.2610	0.9235	0.427623	0.330358
0.292750	7.534878	3.221118	-0.2542	-0.6514	0.7149	0.629040	0.323864
-0.065153	7.665024	3.156045	-0.2542	-0.6514	0.7149	0.614408	0.331972
-0.065153	7.567414	3.123508	-0.2542	-0.6514	0.7149	0.613335	0.327083
0.260213	7.502341	3.123508	-0.2542	-0.6514	0.7149	0.626851	0.320513
-2.863295	7.567414	3.123508	0.2542	-0.6514	0.7149	0.427623	0.330358
-2.863295	7.665024	3.156045	0.2542	-0.6514	0.7149	0.426727	0.335361
-3.221197	7.534878	3.221118	0.2542	-0.6514	0.7149	0.411556	0.327673
-3.188661	7.502341	3.123508	0.2542	-0.6514	0.7149	0.413648	0.324175
0.878407	7.339659	2.895752	-0.0260	-0.8455	0.5333	0.652752	0.310186
0.292750	7.534878	3.221118	-0.0260	-0.8455	0.5333	0.629040	0.323864
0.260213	7.502341	3.123508	-0.0260	-0.8455	0.5333	0.626851	0.320513
0.748261	7.274585	2.830679	-0.0260	-0.8455	0.5333	0.646248	0.306421
-3.188661	7.502341	3.123508	0.0260	-0.8455	0.5333	0.413648	0.324175
-3.221197	7.534878	3.221118	0.0260	-0.8455	0.5333	0.411556	0.327673
-3.806855	7.339659	2.895752	0.0260	-0.8455	0.5333	0.386858	0.314615
-3.676709	7.274585	2.830679	0.0260	-0.8455	0.5333	0.393381	0.310510
0.976017	7.079366	2.863216	-0.3518	-0.2606	0.8991	0.656064	0.297636
0.878407	7.339659	2.895752	-0.3518	-0.2606	0.8991	0.652752	0.310186
0.748261	7.274585	2.830679	-0.3518	-0.2606	0.8991	0.646248	0.306421
0.845871	7.046830	2.798143	-0.3518	-0.2606	0.8991	0.649541	0.296225
-3.676709	7.274585	2.830679	0.3518	-0.2606	0.8991	0.393381	0.310510
-3.806855	7.339659	2.895752	0.3518	-0.2606	0.8991	0.386858	0.314615
-3.904465	7.079366	2.863216	0.3518	-0.2606	0.8991	0.383015	0.301864
-3.774318	7.046830	2.798143	0.3518	-0.2606	0.8991	0.389662	0.300183
0.943480	6.688928	2.830679	-0.3523	-0.0110	0.9358	0.653658	0.279971
0.976017	7.079366	2.863216	-0.3523	-0.0110	0.9358	0.656064	0.297636
0.845871	7.046830	2.798143	-0.3523	-0.0110	0.9358	0.649541	0.296225
0.813334	6.754001	2.798143	-0.3523	-0.0110	0.9358	0.647785	0.283486
-3.774318	7.046830	2.798143	0.3523	-0.0110	0.9358	0.389662	0.300183
-3.904465	7.079366	2.863216	0.3523	-0.0110	0.9358	0.383015	0.301864
-3.871928	6.688928	2.830679	0.3523	-0.0110	0.9358	0.384904	0.283634
-3.741782	6.754001	2.798143	0.3523	-0.0110	0.9358	0.391040	0.287071
0.520505	6.298489	2.993362	-0.1317	0.4608	0.8777	0.632494	0.262853
0.943480	6.688928	2.830679	-0.1317	0.4608	0.8777	0.653658	0.279971
0.813334	6.754001	2.798143	-0.1317	0.4608	0.8777	0.647785	0.283486
0.455432	6.363562	2.928289	-0.1317	0.4608	0.8777	0.629829	0.267263
-3.741782	6.754001	2.798143	0.1317	0.4608	0.8777	0.391040	0.287071
-3.871928	6.688928	2.830679	0.1317	0.4608	0.8777	0.384904	0.283634
-3.448953	6.298489	2.993362	0.1317	0.4608	0.8777	0.406068	0.265508
-3.383880	6.363562	2.928289	0.1317	0.4608	0.8777	0.408893	0.269959
0.097530	6.135807	3.090972	-0.0342	0.6159	0.7870	0.611720	0.255725
0.520505	6.298489	2.993362	-0.0342	0.6159	0.7870	0.632494	0.262853
0.455432	6.363562	2.928289	-0.0342	0.6159	0.7870	0.629829	0.267263
0.097530	6.233416	3.025899	-0.0342	0.6159	0.7870	0.612641	0.261560
-3.383880	6.363562	2.928289	0.0342	0.6159	0.7870	0.408893	0.269959
-3.448953	6.298489	2.993362	0.0342	0.6159	0.7870	0.406068	0.265508
-3.025978	6.135807	3.090972	0.0342	0.6159	0.7870	0.427062	0.257728
-3.025978	6.233416	3.025899	0.0342	0.6159	0.7870	0.426254	0.263693
-0.520664	6.331026	3.253654	0.3603	0.5836	0.7277	0.580734	0.266620
0.097530	6.135807	3.090972	0.3603	0.5836	0.7277	0.611720	0.255725
0.097530	6.233416	3.025899	0.3603	0.5836	0.7277	0.612641	0.261560
-0.455591	6.396099	3.156045	0.3603	0.5836	0.7277	0.585166	0.270991
-3.025978	6.233416	3.025899	-0.3603	0.5836	0.7277	0.426254	0.263693
-3.025978	6.135807	3.090972	-0.3603	0.5836	0.7277	0.427062	0.257728
-2.407784	6.331026	3.253654	-0.3603	0.5836	0.7277	0.458737	0.268049
-2.472857	6.396099	3.156045	-0.3603	0.5836	0.7277	0.454369	0.272583
-0.683347	6.526245	3.221118	0.4988	0.5300	0.6858	0.571787	0.277295
-0.520664	6.331026	3.253654	0.4988	0.5300	0.6858	0.580734	0.266620
-0.455591	6.396099	3.156045	0.4988	0.5300	0.6858	0.585166	0.270991
-0.618274	6.591318	3.123508	0.4988	0.5300	0.6858	0.578124	0.281900
-2.472857	6.396099	3.156045	-0.4988	0.5300	0.6858	0.454369	0.272583
-2.407784	6.331026	3.253654	-0.4988	0.5300	0.6858	0.458737	0.268049
-2.245101	6.526245	3.221118	-0.4988	0.5300	0.6858	0.468070	0.278617
-2.310174	6.591318	3.123508	-0.4988	0.5300	0.6858	0.461798	0.283441
-0.585737	7.437268	3.253654	0.6667	-0.3333	0.6667	0.584855	0.327708
-0.715883	7.111903	3.253654	0.6667	-0.3333	0.6667	0.573085	0.311386
-0.650810	7.111903	3.156045	0.6667	-0.3333	0.6667	0.579548	0.309340
-0.488128	7.372195	3.156045	0.6667	-0.3333	0.6667	0.590644	0.321516
-2.277637	7.111903	3.156045	-0.6667	-0.3333	0.6667	0.461204	0.311233
-2.212564	7.111903	3.253654	-0.6667	-0.3333	0.6667	0.467790	0.313081
-2.342710	7.437268	3.253654	-0.6667	-0.3333	0.6667	0.456477	0.329961
-2.440320	7.372195	3.156045	-0.6667	-0.3333	0.6667	0.450408	0.323919
-0.715883	7.111903	3.253654	0.8165	-0.0731	0.5727	0.573085	0.311386
-0.748420	6.786537	3.253654	0.8165	-0.0731	0.5727	0.568351	0.292904
-0.650810	6.819074	3.123508	0.8165	-0.0731	0.5727	0.577524	0.293776
-0.650810	7.111903	3.156045	0.8165	-0.0731	0.5727	0.579548	0.309340
-2.277637	6.819074	3.123508	-0.8165	-0.0731	0.5727	0.462754	0.295432
-2.180028	6.786537	3.253654	-0.8165	-0.0731	0.5727	0.471978	0.294282
